Token,BrownTags,Ground Truth
to,ADP,ADP
stay,VERB,VERB
at,ADP,ADP
Aria,NOUN,NOUN
this,PRON,PRON
time,NOUN,NOUN
because,CONJ,CONJ
of,ADP,ADP
all,PRON,PRON
of,ADP,ADP
the,DET,DET
glowing,ADJ,ADJ
reviews,VERB,VERB
here,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
wish,VERB,VERB
I,PRON,PRON
too,ADV,ADV
could,VERB,VERB
write,VERB,VERB
a,NOUN,NOUN
glowing,ADJ,ADJ
review,VERB,VERB
.,PUNCT,PUNCT
Unfortunately,ADV,ADV
I,PRON,PRON
cannot,VERB,VERB
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
hotel,NOUN,NOUN
itself,PRON,PRON
is,VERB,VERB
absolutely,ADV,ADV
gorgeous,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
rooms,NOUN,NOUN
are,VERB,VERB
spacious,ADJ,ADJ
and,CONJ,CONJ
modern,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
beds,NOUN,NOUN
are,VERB,VERB
some,ADV,ADV
of,ADP,ADP
the,DET,DET
most,PRON,PRON
comfortable,ADJ,ADJ
I,PRON,PRON
have,VERB,VERB
ever,ADV,ADV
slept,VERB,VERB
in,ADP,ADP
.,PUNCT,PUNCT
Check,NOUN,NOUN
in,ADP,ADP
was,VERB,VERB
a,NOUN,NOUN
breeze,NOUN,NOUN
.,PUNCT,PUNCT
Everyone,PRON,PRON
at,ADP,ADP
the,DET,DET
concierge,NOUN,NOUN
desk,NOUN,NOUN
was,VERB,VERB
just,ADV,ADV
wonderful,ADJ,ADJ
and,CONJ,CONJ
more,ADV,ADV
than,ADP,ADP
helpful,ADJ,ADJ
.,PUNCT,PUNCT
This,PRON,PRON
is,VERB,VERB
where,ADV,ADV
the,DET,DET
good,ADJ,ADJ
review,VERB,VERB
ends,NOUN,NOUN
unfortunately,ADV,ADV
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nOur,[],PRON
room,NOUN,NOUN
attendant,NOUN,NOUN
was,VERB,VERB
less,ADP,ADP
than,ADP,ADP
stellar,ADJ,ADJ
.,PUNCT,PUNCT
No,ADV,ADV
bath,NOUN,NOUN
mat,NOUN,NOUN
when,CONJ,CONJ
we,PRON,PRON
first,NOUN,NOUN
checked,ADJ,ADJ
in,ADP,ADP
.,PUNCT,PUNCT
Only,ADV,ADV
one,NUM,NUM
bathrobe,NOUN,NOUN
.,PUNCT,PUNCT
When,CONJ,CONJ
I,PRON,PRON
questioned,VERB,VERB
him,PRON,PRON
about,ADV,ADV
it,PRON,PRON
",",PUNCT,PUNCT
he,PRON,PRON
stated,VERB,VERB
there,ADV,ADV
is,VERB,VERB
only,ADV,ADV
one,NUM,NUM
per,ADP,ADP
room,NOUN,NOUN
.,PUNCT,PUNCT
Funny,ADJ,ADJ
",",PUNCT,PUNCT
because,CONJ,CONJ
when,CONJ,CONJ
I,PRON,PRON
questioned,VERB,VERB
the,DET,DET
front,NOUN,NOUN
desk,NOUN,NOUN
",",PUNCT,PUNCT
they,PRON,PRON
said,VERB,VERB
there,ADV,ADV
should,VERB,VERB
be,VERB,VERB
2,NUM,NUM
.,PUNCT,PUNCT
Good,ADJ,ADJ
thing,NOUN,NOUN
I,PRON,PRON
asked,VERB,VERB
",",PUNCT,PUNCT
or,CONJ,CONJ
else,ADV,ADV
I,PRON,PRON
would,VERB,VERB
have,VERB,VERB
been,VERB,VERB
charged,ADJ,ADJ
for,ADP,ADP
one,NUM,NUM
.,PUNCT,PUNCT
My,DET,DET
BIL,NOUN,NOUN
and,CONJ,CONJ
SIL,[],NOUN
also,ADV,ADV
stayed,VERB,VERB
at,ADP,ADP
the,DET,DET
Aria,NOUN,NOUN
",",PUNCT,PUNCT
as,CONJ,CONJ
did,VERB,VERB
3,NUM,NUM
other,ADJ,ADJ
couples,NOUN,NOUN
we,PRON,PRON
travelled,ADJ,ADJ
with,ADP,ADP
in,ADP,ADP
town,NOUN,NOUN
for,ADP,ADP
a,NOUN,NOUN
convention,NOUN,NOUN
.,PUNCT,PUNCT
When,CONJ,CONJ
we,PRON,PRON
were,VERB,VERB
together,ADV,ADV
the,DET,DET
next,ADJ,ADJ
morning,NOUN,NOUN
",",PUNCT,PUNCT
everyone,PRON,PRON
was,VERB,VERB
raving,ADJ,ADJ
about,ADV,ADV
their,DET,DET
room,NOUN,NOUN
service,NOUN,NOUN
.,PUNCT,PUNCT
My,DET,DET
SIL,[],NOUN
was,VERB,VERB
so,ADV,ADV
impressed,VERB,VERB
with,ADP,ADP
theirs,PRON,PRON
",",PUNCT,PUNCT
she,PRON,PRON
took,[],VERB
a,NOUN,NOUN
picture,NOUN,NOUN
.,PUNCT,PUNCT
Bed,NOUN,NOUN
turned,VERB,VERB
down,ADV,ADV
",",PUNCT,PUNCT
robes,NOUN,NOUN
placed,VERB,VERB
nicely,ADV,ADV
on,ADP,ADP
the,DET,DET
bed,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
slippers,NOUN,NOUN
laid,VERB,VERB
out,ADV,ADV
which,PRON,PRON
we,PRON,PRON
had,VERB,VERB
none,PRON,PRON
as,CONJ,CONJ
well,ADV,ADV
as,CONJ,CONJ
a,NOUN,NOUN
stack,NOUN,NOUN
of,ADP,ADP
chocolates,NOUN,NOUN
on,ADP,ADP
their,DET,DET
pillows,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
other,ADJ,ADJ
couples,NOUN,NOUN
had,VERB,VERB
the,DET,DET
same,ADJ,ADJ
experience,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
all,PRON,PRON
had,VERB,VERB
the,DET,DET
same,ADJ,ADJ
kind,NOUN,NOUN
of,ADP,ADP
room,NOUN,NOUN
I,PRON,PRON
know,VERB,VERB
for,ADP,ADP
a,NOUN,NOUN
fact,NOUN,NOUN
that,PRON,PRON
my,DET,DET
BIL,NOUN,NOUN
SIL,[],NOUN
did,VERB,VERB
",",PUNCT,PUNCT
as,CONJ,CONJ
I,PRON,PRON
booked,VERB,VERB
them,PRON,PRON
.,PUNCT,PUNCT
We,PRON,PRON
had,VERB,VERB
our,DET,DET
bed,NOUN,NOUN
turned,VERB,VERB
down,ADV,ADV
.,PUNCT,PUNCT
That,PRON,PRON
was,VERB,VERB
it,PRON,PRON
.,PUNCT,PUNCT
None,PRON,PRON
of,ADP,ADP
the,DET,DET
other,ADJ,ADJ
nice,ADJ,ADJ
perks,NOUN,NOUN
everyone,PRON,PRON
else,ADV,ADV
had,VERB,VERB
.,PUNCT,PUNCT
The,DET,DET
other,ADJ,ADJ
2,NUM,NUM
nights,ADV,ADV
.,PUNCT,PUNCT
NOTHING,PRON,PRON
.,PUNCT,PUNCT
No,ADV,ADV
turn,VERB,VERB
down,ADV,ADV
AT,ADP,ADP
ALL,PRON,PRON
.,PUNCT,PUNCT
Everyone,PRON,PRON
else,ADV,ADV
still,ADV,ADV
did,VERB,VERB
.,PUNCT,PUNCT
.,PUNCT,PUNCT
I,PRON,PRON
decided,ADJ,ADJ
on,ADP,ADP
Friday,NOUN,NOUN
afternoon,NOUN,NOUN
to,ADP,ADP
ask,VERB,VERB
someone,PRON,PRON
about,ADV,ADV
it,PRON,PRON
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
directed,VERB,VERB
to,ADP,ADP
the,DET,DET
;,PUNCT,PUNCT
Keys,NOUN,NOUN
;,PUNCT,PUNCT
desk,NOUN,NOUN
to,ADP,ADP
speak,VERB,VERB
to,ADP,ADP
the,DET,DET
woman,NOUN,NOUN
there,ADV,ADV
.,PUNCT,PUNCT
Told,[],VERB
her,PRON,PRON
of,ADP,ADP
our,DET,DET
experience,NOUN,NOUN
.,PUNCT,PUNCT
She,PRON,PRON
basically,ADV,ADV
said,VERB,VERB
she,PRON,PRON
was,VERB,VERB
sorry,ADJ,ADJ
and,CONJ,CONJ
that,PRON,PRON
's,NOUN,NOUN
it,PRON,PRON
.,PUNCT,PUNCT
After,ADP,ADP
I,PRON,PRON
said,VERB,VERB
a,NOUN,NOUN
couple,NOUN,NOUN
of,ADP,ADP
times,ADP,ADP
that,PRON,PRON
I,PRON,PRON
really,ADV,ADV
thought,NOUN,NOUN
it,PRON,PRON
was,VERB,VERB
disappointing,ADJ,ADJ
",",PUNCT,PUNCT
she,PRON,PRON
then,ADV,ADV
said,VERB,VERB
;,PUNCT,PUNCT
Well,ADV,ADV
",",PUNCT,PUNCT
we,PRON,PRON
can,VERB,VERB
send,VERB,VERB
you,PRON,PRON
up,ADV,ADV
a,NOUN,NOUN
little,ADJ,ADJ
something,PRON,PRON
;,PUNCT,PUNCT
to,ADP,ADP
which,PRON,PRON
I,PRON,PRON
replied,VERB,VERB
;,PUNCT,PUNCT
No,ADV,ADV
thank,VERB,VERB
you,PRON,PRON
",",PUNCT,PUNCT
thank,VERB,VERB
you,PRON,PRON
for,ADP,ADP
your,DET,DET
time,NOUN,NOUN
;,PUNCT,PUNCT
I,PRON,PRON
have,VERB,VERB
never,ADV,ADV
felt,NOUN,NOUN
so,ADV,ADV
inconsequential,ADJ,ADJ
in,ADP,ADP
my,DET,DET
life,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nNot,[],VERB
happy,ADJ,ADJ
with,ADP,ADP
the,DET,DET
results,NOUN,NOUN
of,ADP,ADP
the,DET,DET
woman,NOUN,NOUN
at,ADP,ADP
the,DET,DET
;,PUNCT,PUNCT
Keys,NOUN,NOUN
;,PUNCT,PUNCT
desk,NOUN,NOUN
",",PUNCT,PUNCT
I,PRON,PRON
called,VERB,VERB
and,CONJ,CONJ
spoke,NOUN,NOUN
to,ADP,ADP
someone,PRON,PRON
in,ADP,ADP
guest,NOUN,NOUN
relations,NOUN,NOUN
today,ADV,ADV
to,ADP,ADP
tell,VERB,VERB
her,PRON,PRON
of,ADP,ADP
our,DET,DET
experience,NOUN,NOUN
.,PUNCT,PUNCT
She,PRON,PRON
was,VERB,VERB
very,ADJ,ADJ
nice,ADJ,ADJ
to,ADP,ADP
speak,VERB,VERB
with,ADP,ADP
and,CONJ,CONJ
did,VERB,VERB
express,ADJ,ADJ
her,PRON,PRON
deep,ADJ,ADJ
regret,VERB,VERB
on,ADP,ADP
behalf,NOUN,NOUN
of,ADP,ADP
the,DET,DET
hotel,NOUN,NOUN
that,PRON,PRON
we,PRON,PRON
didn,[],VERB
't,NOUN,NOUN
have,VERB,VERB
such,ADJ,ADJ
a,NOUN,NOUN
wonderful,ADJ,ADJ
experience,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
told,[],VERB
that,PRON,PRON
turn,VERB,VERB
down,ADV,ADV
service,NOUN,NOUN
is,VERB,VERB
by,ADP,ADP
request,NOUN,NOUN
only,ADV,ADV
.,PUNCT,PUNCT
REALLY,ADV,ADV
.,PUNCT,PUNCT
At,ADP,ADP
a,NOUN,NOUN
5,NUM,NUM
star,NOUN,NOUN
hotel,NOUN,NOUN
.,PUNCT,PUNCT
When,CONJ,CONJ
she,PRON,PRON
checked,ADJ,ADJ
on,ADP,ADP
my,DET,DET
in,ADP,ADP
laws,NOUN,NOUN
room,NOUN,NOUN
",",PUNCT,PUNCT
she,PRON,PRON
saw,NOUN,NOUN
that,PRON,PRON
they,PRON,PRON
had,VERB,VERB
never,ADV,ADV
requested,VERB,VERB
turn,VERB,VERB
down,ADV,ADV
service,NOUN,NOUN
neither,PRON,PRON
did,VERB,VERB
our,DET,DET
other,ADJ,ADJ
friends,NOUN,NOUN
but,CONJ,CONJ
somehow,ADV,ADV
they,PRON,PRON
had,VERB,VERB
gotten,[],VERB
it,PRON,PRON
.,PUNCT,PUNCT
All,PRON,PRON
I,PRON,PRON
can,VERB,VERB
think,VERB,VERB
of,ADP,ADP
",",PUNCT,PUNCT
was,VERB,VERB
they,PRON,PRON
had,VERB,VERB
a,NOUN,NOUN
more,ADV,ADV
personable,ADJ,ADJ
room,NOUN,NOUN
attendant,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
told,[],VERB
this,PRON,PRON
would,VERB,VERB
be,VERB,VERB
forwarded,VERB,VERB
on,ADP,ADP
for,ADP,ADP
review,VERB,VERB
.,PUNCT,PUNCT
We,PRON,PRON
will,VERB,VERB
see,VERB,VERB
.,PUNCT,PUNCT
Not,ADV,ADV
holding,NOUN,NOUN
my,DET,DET
breath,NOUN,NOUN
.,PUNCT,PUNCT
Especially,ADV,ADV
after,ADP,ADP
reading,NOUN,NOUN
the,DET,DET
reviews,VERB,VERB
from,ADP,ADP
people,NOUN,NOUN
that,PRON,PRON
did,VERB,VERB
have,VERB,VERB
problems,NOUN,NOUN
and,CONJ,CONJ
were,VERB,VERB
basically,ADV,ADV
ignored,VERB,VERB
by,ADP,ADP
managment,[],ADJ
at,ADP,ADP
the,DET,DET
hotel,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nWhat,[],PRT
disturbs,VERB,VERB
me,NOUN,NOUN
even,ADJ,ADJ
more,ADV,ADV
are,VERB,VERB
the,DET,DET
;,PUNCT,PUNCT
DIRECTORS,NOUN,NOUN
OF,ADP,ADP
HOTEL,NOUN,NOUN
OPERATIONS,NOUN,NOUN
;,PUNCT,PUNCT
on,ADP,ADP
here,ADV,ADV
that,PRON,PRON
only,ADV,ADV
seem,VERB,VERB
to,ADP,ADP
respond,VERB,VERB
to,ADP,ADP
the,DET,DET
glowing,ADJ,ADJ
4,NUM,NUM
and,CONJ,CONJ
5,NUM,NUM
star,NOUN,NOUN
reviews,VERB,VERB
.,PUNCT,PUNCT
No,ADV,ADV
repsonse,[],NOUN
to,ADP,ADP
the,DET,DET
lesser,ADJ,ADJ
reviews,VERB,VERB
",",PUNCT,PUNCT
which,PRON,PRON
leads,NOUN,NOUN
me,NOUN,NOUN
to,ADP,ADP
believe,VERB,VERB
the,DET,DET
really,ADV,ADV
DON,NOUN,NOUN
'T,NOUN,NOUN
care,NOUN,NOUN
if,CONJ,CONJ
people,NOUN,NOUN
have,VERB,VERB
not,ADV,ADV
had,VERB,VERB
a,NOUN,NOUN
good,ADJ,ADJ
expeience,[],NOUN
at,ADP,ADP
their,DET,DET
hotel,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nI,NOUN,NOUN
am,NOUN,NOUN
returning,VERB,VERB
to,ADP,ADP
Vegas,NOUN,NOUN
again,ADV,ADV
in,ADP,ADP
May,VERB,VERB
",",PUNCT,PUNCT
and,CONJ,CONJ
unless,CONJ,CONJ
someone,PRON,PRON
responds,VERB,VERB
to,ADP,ADP
the,DET,DET
phone,NOUN,NOUN
call,VERB,VERB
I,PRON,PRON
",",PUNCT,PUNCT
I,PRON,PRON
will,VERB,VERB
not,ADV,ADV
be,VERB,VERB
staying,VERB,VERB
at,ADP,ADP
their,DET,DET
hotel,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
will,VERB,VERB
be,VERB,VERB
returning,VERB,VERB
to,ADP,ADP
the,DET,DET
Bellagio,[],NOUN
",",PUNCT,PUNCT
which,PRON,PRON
is,VERB,VERB
by,ADP,ADP
the,DET,DET
same,ADJ,ADJ
conglomerate,NOUN,NOUN
",",PUNCT,PUNCT
yet,ADV,ADV
they,PRON,PRON
treat,VERB,VERB
you,PRON,PRON
so,ADV,ADV
much,ADV,ADV
better,ADJ,ADJ
.,PUNCT,PUNCT
Hmmmmm,[],PRT
.,PUNCT,PUNCT
Services,NOUN,NOUN
were,VERB,VERB
amazing,ADJ,ADJ
.,PUNCT,PUNCT
Customer,NOUN,NOUN
service,NOUN,NOUN
was,VERB,VERB
great,ADJ,ADJ
.,PUNCT,PUNCT
Valet,NOUN,NOUN
parking,NOUN,NOUN
attendants,NOUN,NOUN
were,VERB,VERB
very,ADJ,ADJ
helpful,ADJ,ADJ
and,CONJ,CONJ
courteous,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
casino,NOUN,NOUN
and,CONJ,CONJ
surrounding,VERB,VERB
areas,NOUN,NOUN
were,VERB,VERB
very,ADJ,ADJ
clean,ADJ,ADJ
and,CONJ,CONJ
well,ADV,ADV
kept,VERB,VERB
.,PUNCT,PUNCT
Will,VERB,VERB
definitely,ADV,ADV
stay,VERB,VERB
on,ADP,ADP
our,DET,DET
next,ADJ,ADJ
trip,NOUN,NOUN
.,PUNCT,PUNCT
Our,DET,DET
experience,NOUN,NOUN
at,ADP,ADP
the,DET,DET
dinner,NOUN,NOUN
buffet,NOUN,NOUN
at,ADP,ADP
Caesar,NOUN,NOUN
's,NOUN,NOUN
Cafe,NOUN,NOUN
Lago,[],NOUN
was,VERB,VERB
excellent,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
service,NOUN,NOUN
was,VERB,VERB
wonderful,ADJ,ADJ
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
no,ADV,ADV
wait,VERB,VERB
to,ADP,ADP
be,VERB,VERB
seated,ADJ,ADJ
.,PUNCT,PUNCT
Lines,NOUN,NOUN
were,VERB,VERB
not,ADV,ADV
crazy,ADJ,ADJ
long,ADJ,ADJ
up,ADV,ADV
at,ADP,ADP
the,DET,DET
buffet,NOUN,NOUN
either,ADV,ADV
.,PUNCT,PUNCT
The,DET,DET
food,NOUN,NOUN
was,VERB,VERB
excellent,ADJ,ADJ
.,PUNCT,PUNCT
They,PRON,PRON
served,VERB,VERB
prime,ADJ,ADJ
rib,NOUN,NOUN
and,CONJ,CONJ
turkey,NOUN,NOUN
sliced,ADJ,ADJ
to,ADP,ADP
order,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
prime,ADJ,ADJ
rib,NOUN,NOUN
was,VERB,VERB
excellent,ADJ,ADJ
.,PUNCT,PUNCT
There,ADV,ADV
were,VERB,VERB
plenty,NOUN,NOUN
of,ADP,ADP
dishes,NOUN,NOUN
to,ADP,ADP
choose,VERB,VERB
from,ADP,ADP
ranging,VERB,VERB
from,ADP,ADP
rice,NOUN,NOUN
to,ADP,ADP
potatoes,[],NOUN
to,ADP,ADP
seafood,NOUN,NOUN
to,ADP,ADP
italian,ADJ,ADJ
to,ADP,ADP
chinese,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
display,VERB,VERB
of,ADP,ADP
the,DET,DET
food,NOUN,NOUN
was,VERB,VERB
appealing,ADJ,ADJ
to,ADP,ADP
the,DET,DET
eye,NOUN,NOUN
as,CONJ,CONJ
well,ADV,ADV
.,PUNCT,PUNCT
This,PRON,PRON
was,VERB,VERB
my,DET,DET
second,NOUN,NOUN
time,NOUN,NOUN
to,ADP,ADP
stay,VERB,VERB
at,ADP,ADP
Bally,ADJ,ADJ
's,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
last,ADJ,ADJ
time,NOUN,NOUN
I,PRON,PRON
had,VERB,VERB
gotten,[],VERB
upgraded,VERB,VERB
to,ADP,ADP
a,NOUN,NOUN
North,ADJ,ADJ
Tower,NOUN,NOUN
room,NOUN,NOUN
but,CONJ,CONJ
this,PRON,PRON
time,NOUN,NOUN
I,PRON,PRON
was,VERB,VERB
in,ADP,ADP
the,DET,DET
South,ADJ,ADJ
Tower,NOUN,NOUN
.,PUNCT,PUNCT
This,PRON,PRON
was,VERB,VERB
actually,ADV,ADV
the,DET,DET
tower,NOUN,NOUN
I,PRON,PRON
wanted,ADJ,ADJ
because,CONJ,CONJ
of,ADP,ADP
the,DET,DET
strip,VERB,VERB
view,NOUN,NOUN
anyway,ADV,ADV
so,ADV,ADV
I,PRON,PRON
was,VERB,VERB
fine,ADJ,ADJ
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThey,[],PRON
didn,[],VERB
't,NOUN,NOUN
say,VERB,VERB
anything,PRON,PRON
about,ADV,ADV
it,PRON,PRON
but,CONJ,CONJ
I,PRON,PRON
think,VERB,VERB
I,PRON,PRON
got,[],VERB
upgraded,VERB,VERB
this,PRON,PRON
time,NOUN,NOUN
too,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
loved,VERB,VERB
my,DET,DET
room,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
a,NOUN,NOUN
small,ADJ,ADJ
entryway,NOUN,NOUN
as,CONJ,CONJ
you,PRON,PRON
come,VERB,VERB
in,ADP,ADP
.,PUNCT,PUNCT
To,ADP,ADP
the,DET,DET
right,ADJ,ADJ
is,VERB,VERB
a,NOUN,NOUN
large,ADJ,ADJ
mirrored,ADJ,ADJ
closet,NOUN,NOUN
and,CONJ,CONJ
to,ADP,ADP
the,DET,DET
left,NOUN,NOUN
is,VERB,VERB
the,DET,DET
bathroom,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
's,NOUN,NOUN
a,NOUN,NOUN
pretty,ADV,ADV
average,NOUN,NOUN
hotel,NOUN,NOUN
bathroom,NOUN,NOUN
with,ADP,ADP
the,DET,DET
standard,NOUN,NOUN
amenities,NOUN,NOUN
of,ADP,ADP
soap,NOUN,NOUN
",",PUNCT,PUNCT
lotion,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
shampoo,NOUN,NOUN
conditioner,NOUN,NOUN
combo,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
toilet,NOUN,NOUN
is,VERB,VERB
tucked,VERB,VERB
sort,NOUN,NOUN
of,ADP,ADP
behind,ADV,ADV
the,DET,DET
shower,NOUN,NOUN
",",PUNCT,PUNCT
which,PRON,PRON
I,PRON,PRON
guess,VERB,VERB
does,VERB,VERB
give,VERB,VERB
you,PRON,PRON
an,DET,DET
extra,NOUN,NOUN
degree,NOUN,NOUN
of,ADP,ADP
privacy,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
's,NOUN,NOUN
a,NOUN,NOUN
full,ADJ,ADJ
length,NOUN,NOUN
mirror,NOUN,NOUN
in,ADP,ADP
addition,NOUN,NOUN
to,ADP,ADP
the,DET,DET
big,ADJ,ADJ
one,NUM,NUM
over,ADP,ADP
the,DET,DET
sink,VERB,VERB
.,PUNCT,PUNCT
There,ADV,ADV
's,NOUN,NOUN
a,NOUN,NOUN
good,ADJ,ADJ
amount,NOUN,NOUN
of,ADP,ADP
counter,NOUN,NOUN
room,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nBally,[],NOUN
's,NOUN,NOUN
rooms,NOUN,NOUN
are,VERB,VERB
larger,ADJ,ADJ
than,ADP,ADP
average,NOUN,NOUN
on,ADP,ADP
the,DET,DET
strip,VERB,VERB
",",PUNCT,PUNCT
especially,ADV,ADV
when,CONJ,CONJ
you,PRON,PRON
're,ADP,ADP
a,NOUN,NOUN
budget,ADJ,ADJ
traveler,NOUN,NOUN
like,ADP,ADP
I,PRON,PRON
am,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
this,PRON,PRON
one,NUM,NUM
was,VERB,VERB
even,ADJ,ADJ
bigger,[],ADJ
than,ADP,ADP
the,DET,DET
one,NUM,NUM
I,PRON,PRON
'd,NOUN,NOUN
had,VERB,VERB
before,ADP,ADP
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
a,NOUN,NOUN
separate,VERB,VERB
sitting,NOUN,NOUN
area,NOUN,NOUN
with,ADP,ADP
a,NOUN,NOUN
small,ADJ,ADJ
couch,NOUN,NOUN
",",PUNCT,PUNCT
a,NOUN,NOUN
chair,NOUN,NOUN
",",PUNCT,PUNCT
coffee,NOUN,NOUN
table,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
a,NOUN,NOUN
couple,NOUN,NOUN
of,ADP,ADP
end,NOUN,NOUN
tables,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
couch,NOUN,NOUN
faces,NOUN,NOUN
a,NOUN,NOUN
large,ADJ,ADJ
bureau,NOUN,NOUN
with,ADP,ADP
lots,NOUN,NOUN
of,ADP,ADP
drawers,NOUN,NOUN
.,PUNCT,PUNCT
Over,ADP,ADP
it,PRON,PRON
is,VERB,VERB
a,NOUN,NOUN
large,ADJ,ADJ
flat,ADJ,ADJ
screen,VERB,VERB
TV,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
were,VERB,VERB
4,NUM,NUM
lamps,NOUN,NOUN
in,ADP,ADP
the,DET,DET
sitting,NOUN,NOUN
area,NOUN,NOUN
2,NUM,NUM
on,ADP,ADP
the,DET,DET
end,NOUN,NOUN
tables,NOUN,NOUN
",",PUNCT,PUNCT
1,NUM,NUM
on,ADP,ADP
the,DET,DET
bureau,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
one,NUM,NUM
standing,NOUN,NOUN
lamp,NOUN,NOUN
.,PUNCT,PUNCT
Beyond,ADP,ADP
the,DET,DET
sitting,NOUN,NOUN
area,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
dining,VERB,VERB
table,NOUN,NOUN
with,ADP,ADP
4,NUM,NUM
chairs,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nEven,[],ADV
though,CONJ,CONJ
this,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
solo,NOUN,NOUN
trip,NOUN,NOUN
",",PUNCT,PUNCT
I,PRON,PRON
had,VERB,VERB
gotten,[],VERB
a,NOUN,NOUN
room,NOUN,NOUN
with,ADP,ADP
2,NUM,NUM
queen,NOUN,NOUN
beds,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
like,ADP,ADP
to,ADP,ADP
use,VERB,VERB
the,DET,DET
other,ADJ,ADJ
one,NUM,NUM
to,ADP,ADP
toss,VERB,VERB
my,DET,DET
stuff,NOUN,NOUN
on,ADP,ADP
",",PUNCT,PUNCT
plus,NOUN,NOUN
I,PRON,PRON
like,ADP,ADP
having,[],VERB
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
pillows,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
an,DET,DET
extra,NOUN,NOUN
pillow,NOUN,NOUN
in,ADP,ADP
the,DET,DET
closet,NOUN,NOUN
also,ADV,ADV
.,PUNCT,PUNCT
Major,NOUN,NOUN
plus,NOUN,NOUN
for,ADP,ADP
me,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
bed,NOUN,NOUN
was,VERB,VERB
very,ADJ,ADJ
comfortable,ADJ,ADJ
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThere,[],ADV
was,VERB,VERB
a,NOUN,NOUN
big,ADJ,ADJ
floor,NOUN,NOUN
to,ADP,ADP
ceiling,NOUN,NOUN
window,NOUN,NOUN
at,ADP,ADP
the,DET,DET
far,ADV,ADV
end,NOUN,NOUN
of,ADP,ADP
the,DET,DET
room,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
facing,NOUN,NOUN
Bill,NOUN,NOUN
's,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
Flamingo,NOUN,NOUN
and,CONJ,CONJ
could,VERB,VERB
also,ADV,ADV
see,VERB,VERB
the,DET,DET
Mirage,NOUN,NOUN
",",PUNCT,PUNCT
Caesars,[],NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
the,DET,DET
